                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      006D20 AA 82            [24]18574 	mov	r2,dpl
      006D22 AC 83            [24]18575 	mov	r4,dph
      006D24 D0 03            [24]18576 	pop	ar3
      006D26 D0 06            [24]18577 	pop	ar6
      006D28 D0 07            [24]18578 	pop	ar7
      006D2A EA               [12]18579 	mov	a,r2
      006D2B 2B               [12]18580 	add	a,r3
      006D2C F5*32            [12]18581 	mov	_main_sloc1_1_0,a
                                  18582 ;	src\main.c:1058: WATCHDOG;
      006D2E D0 03            [24]18583 	pop	ar3
                                  18584 ;	src\main.c:745: LCD_blinkXY((sub_mode<8 && so_motor>2)?TREN:DUOI,so_motor==1?(7+sub_mode+sub_mode/2):(2+sub_mode%8+sub_mode%8/2+sub_mode%8/4));
      006D30                      18585 00796$:
      006D30 85*32*00         [24]18586 	mov	_LCD_blinkXY_PARM_2,_main_sloc1_1_0
      006D33 8B 82            [24]18587 	mov	dpl,r3
      006D35 C0 07            [24]18588 	push	ar7
      006D37 C0 06            [24]18589 	push	ar6
      006D39 12r00r00         [24]18590 	lcall	_LCD_blinkXY
      006D3C D0 06            [24]18591 	pop	ar6
      006D3E D0 07            [24]18592 	pop	ar7
                                  18593 ;	src\main.c:746: if(!phim_mode_doi){
      006D40 90r00rF0         [24]18594 	mov	dptr,#_phim_mode_doi
      006D43 E0               [24]18595 	movx	a,@dptr
      006D44 70 6C            [24]18596 	jnz	00482$
                                  18597 ;	src\main.c:747: LCD_noblink();
      006D46 C0 07            [24]18598 	push	ar7
      006D48 C0 06            [24]18599 	push	ar6
      006D4A 12r00r00         [24]18600 	lcall	_LCD_noblink
                                  18601 ;	src\main.c:748: sub_mode = mode;
      006D4D 90r00rF5         [24]18602 	mov	dptr,#_mode
      006D50 E0               [24]18603 	movx	a,@dptr
      006D51 90r00rF6         [24]18604 	mov	dptr,#_sub_mode
      006D54 F0               [24]18605 	movx	@dptr,a
                                  18606 ;	src\main.c:749: mode = SELECT;
      006D55 90r00rF5         [24]18607 	mov	dptr,#_mode
      006D58 74 08            [12]18608 	mov	a,#0x08
      006D5A F0               [24]18609 	movx	@dptr,a
                                  18610 ;	src\main.c:750: gio[0] = gio[0]%12;
      006D5B AB*04            [24]18611 	mov	r3,_gio
      006D5D 7C 00            [12]18612 	mov	r4,#0x00
      006D5F 75*00 0C         [24]18613 	mov	__modsint_PARM_2,#0x0c
                                  18614 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006D62 8C*01            [24]18615 	mov	(__modsint_PARM_2 + 1),r4
      006D64 8B 82            [24]18616 	mov	dpl,r3
      006D66 8C 83            [24]18617 	mov	dph,r4
      006D68 12r00r00         [24]18618 	lcall	__modsint
      006D6B AB 82            [24]18619 	mov	r3,dpl
      006D6D 8B*04            [24]18620 	mov	_gio,r3
                                  18621 ;	src\main.c:751: gio[1] = gio[1]%12;
      006D6F AB*05            [24]18622 	mov	r3,(_gio + 0x0001)
      006D71 7C 00            [12]18623 	mov	r4,#0x00
      006D73 75*00 0C         [24]18624 	mov	__modsint_PARM_2,#0x0c
                                  18625 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006D76 8C*01            [24]18626 	mov	(__modsint_PARM_2 + 1),r4
      006D78 8B 82            [24]18627 	mov	dpl,r3
      006D7A 8C 83            [24]18628 	mov	dph,r4
      006D7C 12r00r00         [24]18629 	lcall	__modsint
      006D7F AB 82            [24]18630 	mov	r3,dpl
      006D81 8B*05            [24]18631 	mov	(_gio + 0x0001),r3
                                  18632 ;	src\main.c:752: gio[2] = gio[2]%12;
      006D83 AB*06            [24]18633 	mov	r3,(_gio + 0x0002)
      006D85 7C 00            [12]18634 	mov	r4,#0x00
      006D87 75*00 0C         [24]18635 	mov	__modsint_PARM_2,#0x0c
                                  18636 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006D8A 8C*01            [24]18637 	mov	(__modsint_PARM_2 + 1),r4
      006D8C 8B 82            [24]18638 	mov	dpl,r3
      006D8E 8C 83            [24]18639 	mov	dph,r4
      006D90 12r00r00         [24]18640 	lcall	__modsint
      006D93 AB 82            [24]18641 	mov	r3,dpl
      006D95 8B*06            [24]18642 	mov	(_gio + 0x0002),r3
                                  18643 ;	src\main.c:753: gio[3] = gio[3]%12;
      006D97 AB*07            [24]18644 	mov	r3,(_gio + 0x0003)
      006D99 7C 00            [12]18645 	mov	r4,#0x00
      006D9B 75*00 0C         [24]18646 	mov	__modsint_PARM_2,#0x0c
                                  18647 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006D9E 8C*01            [24]18648 	mov	(__modsint_PARM_2 + 1),r4
      006DA0 8B 82            [24]18649 	mov	dpl,r3
      006DA2 8C 83            [24]18650 	mov	dph,r4
      006DA4 12r00r00         [24]18651 	lcall	__modsint
      006DA7 AB 82            [24]18652 	mov	r3,dpl
      006DA9 8B*07            [24]18653 	mov	(_gio + 0x0003),r3
                                  18654 ;	src\main.c:754: luu_gio_kim();	
      006DAB 12r06rF3         [24]18655 	lcall	_luu_gio_kim
      006DAE D0 06            [24]18656 	pop	ar6
      006DB0 D0 07            [24]18657 	pop	ar7
      006DB2                      18658 00482$:
                                  18659 ;	src\main.c:756: if(phim_cong_nhan){
                                  18660 ;	src\main.c:757: phim_cong_nhan = 0;
                                  18661 ;	assignBit
      006DB2 10*28 03         [24]18662 	jbc	_phim_cong_nhan,02775$
      006DB5 02r70r3A         [24]18663 	ljmp	00523$
      006DB8                      18664 02775$:
                                  18665 ;	src\main.c:758: mode_wait = TIME_MODE_WAIT;
      006DB8 90r00rF7         [24]18666 	mov	dptr,#_mode_wait
      006DBB 74 3C            [12]18667 	mov	a,#0x3c
      006DBD F0               [24]18668 	movx	@dptr,a
                                  18669 ;	src\main.c:759: switch(sub_mode){
      006DBE 90r00rF6         [24]18670 	mov	dptr,#_sub_mode
      006DC1 E0               [24]18671 	movx	a,@dptr
      006DC2 FC               [12]18672 	mov  r4,a
      006DC3 24 F0            [12]18673 	add	a,#0xff - 0x0f
      006DC5 50 03            [24]18674 	jnc	02776$
      006DC7 02r6Fr22         [24]18675 	ljmp	00513$
      006DCA                      18676 02776$:
      006DCA EC               [12]18677 	mov	a,r4
      006DCB 24 0A            [12]18678 	add	a,#(02777$-3-.)
      006DCD 83               [24]18679 	movc	a,@a+pc
      006DCE F5 82            [12]18680 	mov	dpl,a
      006DD0 EC               [12]18681 	mov	a,r4
      006DD1 24 14            [12]18682 	add	a,#(02778$-3-.)
      006DD3 83               [24]18683 	movc	a,@a+pc
      006DD4 F5 83            [12]18684 	mov	dph,a
      006DD6 E4               [12]18685 	clr	a
      006DD7 73               [24]18686 	jmp	@a+dptr
      006DD8                      18687 02777$:
      006DD8rF8                   18688 	.db	00486$
      006DD9r46                   18689 	.db	00493$
      006DDArB0                   18690 	.db	00503$
      006DDBrE2                   18691 	.db	00510$
      006DDCrF8                   18692 	.db	00486$
      006DDDr46                   18693 	.db	00493$
      006DDErB0                   18694 	.db	00503$
      006DDFrE2                   18695 	.db	00510$
      006DE0rF8                   18696 	.db	00486$
      006DE1r46                   18697 	.db	00493$
      006DE2rB0                   18698 	.db	00503$
      006DE3rE2                   18699 	.db	00510$
      006DE4rF8                   18700 	.db	00486$
      006DE5r46                   18701 	.db	00493$
      006DE6rB0                   18702 	.db	00503$
      006DE7rE2                   18703 	.db	00510$
      006DE8                      18704 02778$:
      006DE8s6D                   18705 	.db	00486$>>8
      006DE9s6E                   18706 	.db	00493$>>8
      006DEAs6E                   18707 	.db	00503$>>8
      006DEBs6E                   18708 	.db	00510$>>8
      006DECs6D                   18709 	.db	00486$>>8
      006DEDs6E                   18710 	.db	00493$>>8
      006DEEs6E                   18711 	.db	00503$>>8
      006DEFs6E                   18712 	.db	00510$>>8
      006DF0s6D                   18713 	.db	00486$>>8
      006DF1s6E                   18714 	.db	00493$>>8
      006DF2s6E                   18715 	.db	00503$>>8
      006DF3s6E                   18716 	.db	00510$>>8
      006DF4s6D                   18717 	.db	00486$>>8
      006DF5s6E                   18718 	.db	00493$>>8
      006DF6s6E                   18719 	.db	00503$>>8
      006DF7s6E                   18720 	.db	00510$>>8
                                  18721 ;	src\main.c:761: case GIO3CHUC : case GIO4CHUC  :
      006DF8                      18722 00486$:
                                  18723 ;	src\main.c:762: if(gio[sub_mode/4]>13)gio[sub_mode/4]%=10;
      006DF8 8C 02            [24]18724 	mov	ar2,r4
      006DFA 7B 00            [12]18725 	mov	r3,#0x00
      006DFC 75*00 04         [24]18726 	mov	__divsint_PARM_2,#0x04
                                  18727 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      006DFF 8B*01            [24]18728 	mov	(__divsint_PARM_2 + 1),r3
      006E01 8A 82            [24]18729 	mov	dpl,r2
      006E03 8B 83            [24]18730 	mov	dph,r3
      006E05 C0 07            [24]18731 	push	ar7
      006E07 C0 06            [24]18732 	push	ar6
      006E09 12r00r00         [24]18733 	lcall	__divsint
      006E0C AA 82            [24]18734 	mov	r2,dpl
      006E0E D0 06            [24]18735 	pop	ar6
      006E10 D0 07            [24]18736 	pop	ar7
      006E12 EA               [12]18737 	mov	a,r2
      006E13 24r04            [12]18738 	add	a,#_gio
      006E15 F9               [12]18739 	mov	r1,a
      006E16 E7               [12]18740 	mov	a,@r1
      006E17 FB               [12]18741 	mov	r3,a
      006E18 24 F2            [12]18742 	add	a,#0xff - 0x0d
      006E1A 50 23            [24]18743 	jnc	00488$
      006E1C C0 06            [24]18744 	push	ar6
      006E1E 8B 02            [24]18745 	mov	ar2,r3
      006E20 7E 00            [12]18746 	mov	r6,#0x00
      006E22 75*00 0A         [24]18747 	mov	__modsint_PARM_2,#0x0a
                                  18748 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006E25 8E*01            [24]18749 	mov	(__modsint_PARM_2 + 1),r6
      006E27 8A 82            [24]18750 	mov	dpl,r2
      006E29 8E 83            [24]18751 	mov	dph,r6
      006E2B C0 07            [24]18752 	push	ar7
      006E2D C0 01            [24]18753 	push	ar1
      006E2F 12r00r00         [24]18754 	lcall	__modsint
      006E32 AA 82            [24]18755 	mov	r2,dpl
      006E34 D0 01            [24]18756 	pop	ar1
      006E36 D0 07            [24]18757 	pop	ar7
      006E38 A7 02            [24]18758 	mov	@r1,ar2
      006E3A D0 06            [24]18759 	pop	ar6
      006E3C 02r6Fr22         [24]18760 	ljmp	00513$
      006E3F                      18761 00488$:
                                  18762 ;	src\main.c:763: else gio[sub_mode/4] +=10;
      006E3F 74 0A            [12]18763 	mov	a,#0x0a
      006E41 2B               [12]18764 	add	a,r3
      006E42 F7               [12]18765 	mov	@r1,a
                                  18766 ;	src\main.c:764: break;
      006E43 02r6Fr22         [24]18767 	ljmp	00513$
                                  18768 ;	src\main.c:766: case GIO3DVI  : case GIO4DVI   :
      006E46                      18769 00493$:
                                  18770 ;	src\main.c:767: if(gio[sub_mode/4]>22) gio[sub_mode/4] = 20;
      006E46 8C 02            [24]18771 	mov	ar2,r4
      006E48 7B 00            [12]18772 	mov	r3,#0x00
      006E4A 75*00 04         [24]18773 	mov	__divsint_PARM_2,#0x04
                                  18774 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      006E4D 8B*01            [24]18775 	mov	(__divsint_PARM_2 + 1),r3
      006E4F 8A 82            [24]18776 	mov	dpl,r2
      006E51 8B 83            [24]18777 	mov	dph,r3
      006E53 C0 07            [24]18778 	push	ar7
      006E55 C0 06            [24]18779 	push	ar6
      006E57 12r00r00         [24]18780 	lcall	__divsint
      006E5A AA 82            [24]18781 	mov	r2,dpl
      006E5C AB 83            [24]18782 	mov	r3,dph
      006E5E D0 06            [24]18783 	pop	ar6
      006E60 D0 07            [24]18784 	pop	ar7
      006E62 EA               [12]18785 	mov	a,r2
      006E63 24r04            [12]18786 	add	a,#_gio
      006E65 F9               [12]18787 	mov	r1,a
      006E66 E7               [12]18788 	mov	a,@r1
      006E67 F5*33            [12]18789 	mov	_main_sloc2_1_0,a
      006E69 24 E9            [12]18790 	add	a,#0xff - 0x16
      006E6B 50 05            [24]18791 	jnc	00498$
      006E6D 77 14            [12]18792 	mov	@r1,#0x14
      006E6F 02r6Fr22         [24]18793 	ljmp	00513$
      006E72                      18794 00498$:
                                  18795 ;	src\main.c:768: else if(gio[sub_mode/4]%10==9) gio[sub_mode/4]-=9;
      006E72 C0 01            [24]18796 	push	ar1
      006E74 AA*33            [24]18797 	mov	r2,_main_sloc2_1_0
      006E76 7B 00            [12]18798 	mov	r3,#0x00
      006E78 75*00 0A         [24]18799 	mov	__modsint_PARM_2,#0x0a
                                  18800 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006E7B 8B*01            [24]18801 	mov	(__modsint_PARM_2 + 1),r3
      006E7D 8A 82            [24]18802 	mov	dpl,r2
      006E7F 8B 83            [24]18803 	mov	dph,r3
      006E81 C0 07            [24]18804 	push	ar7
      006E83 C0 06            [24]18805 	push	ar6
      006E85 C0 01            [24]18806 	push	ar1
      006E87 12r00r00         [24]18807 	lcall	__modsint
      006E8A AA 82            [24]18808 	mov	r2,dpl
      006E8C AB 83            [24]18809 	mov	r3,dph
      006E8E D0 01            [24]18810 	pop	ar1
      006E90 D0 06            [24]18811 	pop	ar6
      006E92 D0 07            [24]18812 	pop	ar7
      006E94 BA 09 05         [24]18813 	cjne	r2,#0x09,02781$
      006E97 BB 00 02         [24]18814 	cjne	r3,#0x00,02781$
      006E9A 80 04            [24]18815 	sjmp	02782$
      006E9C                      18816 02781$:
      006E9C D0 01            [24]18817 	pop	ar1
      006E9E 80 0A            [24]18818 	sjmp	00495$
      006EA0                      18819 02782$:
      006EA0 D0 01            [24]18820 	pop	ar1
      006EA2 E5*33            [12]18821 	mov	a,_main_sloc2_1_0
      006EA4 FB               [12]18822 	mov	r3,a
      006EA5 24 F7            [12]18823 	add	a,#0xf7
      006EA7 F7               [12]18824 	mov	@r1,a
      006EA8 80 78            [24]18825 	sjmp	00513$
      006EAA                      18826 00495$:
                                  18827 ;	src\main.c:769: else gio[sub_mode/4]++;
      006EAA E5*33            [12]18828 	mov	a,_main_sloc2_1_0
      006EAC 04               [12]18829 	inc	a
      006EAD F7               [12]18830 	mov	@r1,a
                                  18831 ;	src\main.c:770: break;
                                  18832 ;	src\main.c:772: case PHUT3CHUC: case PHUT4CHUC :
      006EAE 80 72            [24]18833 	sjmp	00513$
      006EB0                      18834 00503$:
                                  18835 ;	src\main.c:773: if(phut[sub_mode/4]>49) phut[sub_mode/4]-=50;
      006EB0 8C 02            [24]18836 	mov	ar2,r4
      006EB2 7B 00            [12]18837 	mov	r3,#0x00
      006EB4 75*00 04         [24]18838 	mov	__divsint_PARM_2,#0x04
                                  18839 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      006EB7 8B*01            [24]18840 	mov	(__divsint_PARM_2 + 1),r3
      006EB9 8A 82            [24]18841 	mov	dpl,r2
      006EBB 8B 83            [24]18842 	mov	dph,r3
      006EBD C0 07            [24]18843 	push	ar7
      006EBF C0 06            [24]18844 	push	ar6
      006EC1 12r00r00         [24]18845 	lcall	__divsint
      006EC4 AA 82            [24]18846 	mov	r2,dpl
      006EC6 D0 06            [24]18847 	pop	ar6
      006EC8 D0 07            [24]18848 	pop	ar7
      006ECA EA               [12]18849 	mov	a,r2
      006ECB 24r08            [12]18850 	add	a,#_phut
      006ECD F9               [12]18851 	mov	r1,a
      006ECE E7               [12]18852 	mov	a,@r1
      006ECF FB               [12]18853 	mov	r3,a
      006ED0 24 CE            [12]18854 	add	a,#0xff - 0x31
      006ED2 50 08            [24]18855 	jnc	00505$
      006ED4 8B 02            [24]18856 	mov	ar2,r3
      006ED6 EA               [12]18857 	mov	a,r2
      006ED7 24 CE            [12]18858 	add	a,#0xce
      006ED9 F7               [12]18859 	mov	@r1,a
      006EDA 80 46            [24]18860 	sjmp	00513$
      006EDC                      18861 00505$:
                                  18862 ;	src\main.c:774: else phut[sub_mode/4]+=10;
      006EDC 74 0A            [12]18863 	mov	a,#0x0a
      006EDE 2B               [12]18864 	add	a,r3
      006EDF F7               [12]18865 	mov	@r1,a
                                  18866 ;	src\main.c:775: break;
                                  18867 ;	src\main.c:777: case PHUT3DVI : case PHUT4DVI  :
      006EE0 80 40            [24]18868 	sjmp	00513$
      006EE2                      18869 00510$:
                                  18870 ;	src\main.c:778: if(!(++phut[sub_mode/4]%10)) phut[sub_mode/4]-=10;
      006EE2 7B 00            [12]18871 	mov	r3,#0x00
      006EE4 75*00 04         [24]18872 	mov	__divsint_PARM_2,#0x04
                                  18873 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      006EE7 8B*01            [24]18874 	mov	(__divsint_PARM_2 + 1),r3
      006EE9 8C 82            [24]18875 	mov	dpl,r4
      006EEB 8B 83            [24]18876 	mov	dph,r3
      006EED C0 07            [24]18877 	push	ar7
      006EEF C0 06            [24]18878 	push	ar6
      006EF1 12r00r00         [24]18879 	lcall	__divsint
      006EF4 E5 82            [12]18880 	mov	a,dpl
      006EF6 24r08            [12]18881 	add	a,#_phut
      006EF8 F9               [12]18882 	mov	r1,a
      006EF9 87 04            [24]18883 	mov	ar4,@r1
      006EFB 0C               [12]18884 	inc	r4
      006EFC A7 04            [24]18885 	mov	@r1,ar4
      006EFE 7B 00            [12]18886 	mov	r3,#0x00
      006F00 75*00 0A         [24]18887 	mov	__modsint_PARM_2,#0x0a
                                  18888 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006F03 8B*01            [24]18889 	mov	(__modsint_PARM_2 + 1),r3
      006F05 8C 82            [24]18890 	mov	dpl,r4
      006F07 8B 83            [24]18891 	mov	dph,r3
      006F09 C0 01            [24]18892 	push	ar1
      006F0B 12r00r00         [24]18893 	lcall	__modsint
      006F0E E5 82            [12]18894 	mov	a,dpl
      006F10 85 83 F0         [24]18895 	mov	b,dph
      006F13 D0 01            [24]18896 	pop	ar1
      006F15 D0 06            [24]18897 	pop	ar6
      006F17 D0 07            [24]18898 	pop	ar7
      006F19 45 F0            [12]18899 	orl	a,b
      006F1B 70 05            [24]18900 	jnz	00513$
      006F1D E7               [12]18901 	mov	a,@r1
      006F1E FC               [12]18902 	mov	r4,a
      006F1F 24 F6            [12]18903 	add	a,#0xf6
      006F21 F7               [12]18904 	mov	@r1,a
                                  18905 ;	src\main.c:780: }
      006F22                      18906 00513$:
                                  18907 ;	src\main.c:782: if(so_motor==1)LCD_guigio(0xc0,may_dc? "  MDC  " : "  MST  ",gio[0],phut[0],0,flip_pulse);
      006F22 90r01r30         [24]18908 	mov	dptr,#_so_motor
      006F25 E0               [24]18909 	movx	a,@dptr
      006F26 FC               [12]18910 	mov	r4,a
      006F27 BC 01 31         [24]18911 	cjne	r4,#0x01,00515$
      006F2A 30*32 06         [24]18912 	jnb	_may_dc,00797$
      006F2D 7Ar07            [12]18913 	mov	r2,#___str_155
      006F2F 7Bs0D            [12]18914 	mov	r3,#(___str_155 >> 8)
      006F31 80 04            [24]18915 	sjmp	00798$
      006F33                      18916 00797$:
      006F33 7Ar0F            [12]18917 	mov	r2,#___str_156
      006F35 7Bs0D            [12]18918 	mov	r3,#(___str_156 >> 8)
      006F37                      18919 00798$:
      006F37 8A*00            [24]18920 	mov	_LCD_guigio_PARM_2,r2
      006F39 8B*01            [24]18921 	mov	(_LCD_guigio_PARM_2 + 1),r3
      006F3B 75*02 80         [24]18922 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006F3E 85*04*00         [24]18923 	mov	_LCD_guigio_PARM_3,_gio
      006F41 85*08*00         [24]18924 	mov	_LCD_guigio_PARM_4,_phut
      006F44 75*00 00         [24]18925 	mov	_LCD_guigio_PARM_5,#0x00
                                  18926 ;	assignBit
      006F47 A2*1E            [12]18927 	mov	c,_flip_pulse
      006F49 92*00            [24]18928 	mov	_LCD_guigio_PARM_6,c
      006F4B 75 82 C0         [24]18929 	mov	dpl,#0xc0
      006F4E C0 07            [24]18930 	push	ar7
      006F50 C0 06            [24]18931 	push	ar6
      006F52 12r00r00         [24]18932 	lcall	_LCD_guigio
      006F55 D0 06            [24]18933 	pop	ar6
      006F57 D0 07            [24]18934 	pop	ar7
      006F59 80 6E            [24]18935 	sjmp	00516$
      006F5B                      18936 00515$:
                                  18937 ;	src\main.c:783: else {LCD_guigio((so_motor<3)?0xc0:0x80,"  ",gio[0],phut[0],253,1);LCD_guigio((so_motor<3)?0xc7:0x87,"  ",gio[1],phut[1],253,1);LCD_guichuoi("  ");}
      006F5B BC 03 00         [24]18938 	cjne	r4,#0x03,02788$
      006F5E                      18939 02788$:
      006F5E 50 06            [24]18940 	jnc	00799$
      006F60 7B C0            [12]18941 	mov	r3,#0xc0
      006F62 7C 00            [12]18942 	mov	r4,#0x00
      006F64 80 04            [24]18943 	sjmp	00800$
      006F66                      18944 00799$:
      006F66 7B 80            [12]18945 	mov	r3,#0x80
      006F68 7C 00            [12]18946 	mov	r4,#0x00
      006F6A                      18947 00800$:
      006F6A 8B 82            [24]18948 	mov	dpl,r3
      006F6C 75*00r17         [24]18949 	mov	_LCD_guigio_PARM_2,#___str_157
      006F6F 75*01s0D         [24]18950 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_157 >> 8)
      006F72 75*02 80         [24]18951 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006F75 85*04*00         [24]18952 	mov	_LCD_guigio_PARM_3,_gio
      006F78 85*08*00         [24]18953 	mov	_LCD_guigio_PARM_4,_phut
      006F7B 75*00 FD         [24]18954 	mov	_LCD_guigio_PARM_5,#0xfd
                                  18955 ;	assignBit
      006F7E D2*00            [12]18956 	setb	_LCD_guigio_PARM_6
      006F80 C0 07            [24]18957 	push	ar7
      006F82 C0 06            [24]18958 	push	ar6
      006F84 12r00r00         [24]18959 	lcall	_LCD_guigio
      006F87 D0 06            [24]18960 	pop	ar6
      006F89 D0 07            [24]18961 	pop	ar7
      006F8B 90r01r30         [24]18962 	mov	dptr,#_so_motor
      006F8E E0               [24]18963 	movx	a,@dptr
      006F8F FC               [12]18964 	mov	r4,a
      006F90 BC 03 00         [24]18965 	cjne	r4,#0x03,02790$
      006F93                      18966 02790$:
      006F93 50 06            [24]18967 	jnc	00801$
      006F95 7B C7            [12]18968 	mov	r3,#0xc7
      006F97 7C 00            [12]18969 	mov	r4,#0x00
      006F99 80 04            [24]18970 	sjmp	00802$
      006F9B                      18971 00801$:
      006F9B 7B 87            [12]18972 	mov	r3,#0x87
      006F9D 7C 00            [12]18973 	mov	r4,#0x00
      006F9F                      18974 00802$:
      006F9F 8B 82            [24]18975 	mov	dpl,r3
      006FA1 75*00r17         [24]18976 	mov	_LCD_guigio_PARM_2,#___str_157
      006FA4 75*01s0D         [24]18977 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_157 >> 8)
      006FA7 75*02 80         [24]18978 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006FAA 85*05*00         [24]18979 	mov	_LCD_guigio_PARM_3,(_gio + 0x0001)
      006FAD 85*09*00         [24]18980 	mov	_LCD_guigio_PARM_4,(_phut + 0x0001)
      006FB0 75*00 FD         [24]18981 	mov	_LCD_guigio_PARM_5,#0xfd
                                  18982 ;	assignBit
      006FB3 D2*00            [12]18983 	setb	_LCD_guigio_PARM_6
      006FB5 C0 07            [24]18984 	push	ar7
      006FB7 C0 06            [24]18985 	push	ar6
      006FB9 12r00r00         [24]18986 	lcall	_LCD_guigio
      006FBC 90r0Dr17         [24]18987 	mov	dptr,#___str_157
      006FBF 75 F0 80         [24]18988 	mov	b,#0x80
      006FC2 12r00r00         [24]18989 	lcall	_LCD_guichuoi
      006FC5 D0 06            [24]18990 	pop	ar6
      006FC7 D0 07            [24]18991 	pop	ar7
      006FC9                      18992 00516$:
                                  18993 ;	src\main.c:784: if(so_motor>2){
      006FC9 90r01r30         [24]18994 	mov	dptr,#_so_motor
      006FCC E0               [24]18995 	movx	a,@dptr
      006FCD FC               [12]18996 	mov  r4,a
      006FCE 24 FD            [12]18997 	add	a,#0xff - 0x02
      006FD0 50 68            [24]18998 	jnc	00523$
                                  18999 ;	src\main.c:785: LCD_guigio(0xc0,"  ",gio[2],phut[2],253,1);
      006FD2 75*00r17         [24]19000 	mov	_LCD_guigio_PARM_2,#___str_157
      006FD5 75*01s0D         [24]19001 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_157 >> 8)
      006FD8 75*02 80         [24]19002 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006FDB 85*06*00         [24]19003 	mov	_LCD_guigio_PARM_3,(_gio + 0x0002)
      006FDE 85*0A*00         [24]19004 	mov	_LCD_guigio_PARM_4,(_phut + 0x0002)
      006FE1 75*00 FD         [24]19005 	mov	_LCD_guigio_PARM_5,#0xfd
                                  19006 ;	assignBit
      006FE4 D2*00            [12]19007 	setb	_LCD_guigio_PARM_6
      006FE6 75 82 C0         [24]19008 	mov	dpl,#0xc0
      006FE9 C0 07            [24]19009 	push	ar7
      006FEB C0 06            [24]19010 	push	ar6
      006FED 12r00r00         [24]19011 	lcall	_LCD_guigio
      006FF0 D0 06            [24]19012 	pop	ar6
      006FF2 D0 07            [24]19013 	pop	ar7
                                  19014 ;	src\main.c:786: if(so_motor==4){LCD_guigio(0xc7,"  ",gio[3],phut[3],253,1);LCD_guichuoi("  ");}
      006FF4 90r01r30         [24]19015 	mov	dptr,#_so_motor
      006FF7 E0               [24]19016 	movx	a,@dptr
      006FF8 FC               [12]19017 	mov	r4,a
      006FF9 BC 04 2D         [24]19018 	cjne	r4,#0x04,00518$
      006FFC 75*00r17         [24]19019 	mov	_LCD_guigio_PARM_2,#___str_157
      006FFF 75*01s0D         [24]19020 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_157 >> 8)
      007002 75*02 80         [24]19021 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      007005 85*07*00         [24]19022 	mov	_LCD_guigio_PARM_3,(_gio + 0x0003)
      007008 85*0B*00         [24]19023 	mov	_LCD_guigio_PARM_4,(_phut + 0x0003)
      00700B 75*00 FD         [24]19024 	mov	_LCD_guigio_PARM_5,#0xfd
                                  19025 ;	assignBit
      00700E D2*00            [12]19026 	setb	_LCD_guigio_PARM_6
      007010 75 82 C7         [24]19027 	mov	dpl,#0xc7
      007013 C0 07            [24]19028 	push	ar7
      007015 C0 06            [24]19029 	push	ar6
      007017 12r00r00         [24]19030 	lcall	_LCD_guigio
      00701A 90r0Dr17         [24]19031 	mov	dptr,#___str_157
      00701D 75 F0 80         [24]19032 	mov	b,#0x80
      007020 12r00r00         [24]19033 	lcall	_LCD_guichuoi
      007023 D0 06            [24]19034 	pop	ar6
      007025 D0 07            [24]19035 	pop	ar7
      007027 80 11            [24]19036 	sjmp	00523$
      007029                      19037 00518$:
                                  19038 ;	src\main.c:787: else LCD_guichuoi("         ");   
      007029 90r0Dr52         [24]19039 	mov	dptr,#___str_164
      00702C 75 F0 80         [24]19040 	mov	b,#0x80
      00702F C0 07            [24]19041 	push	ar7
      007031 C0 06            [24]19042 	push	ar6
      007033 12r00r00         [24]19043 	lcall	_LCD_guichuoi
      007036 D0 06            [24]19044 	pop	ar6
      007038 D0 07            [24]19045 	pop	ar7
      00703A                      19046 00523$:
                                  19047 ;	src\main.c:790: if(phim_back_nhan){
                                  19048 ;	src\main.c:791: phim_back_nhan = 0;
                                  19049 ;	assignBit
