                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      006CAC D0 06            [24]18469 	pop	ar6
      006CAE D0 07            [24]18470 	pop	ar7
      006CB0                      18471 00468$:
                                  18472 ;	src\main.c:703: if(phim_cong_nhan){
                                  18473 ;	src\main.c:704: phim_cong_nhan = 0;
                                  18474 ;	assignBit
      006CB0 10*28 03         [24]18475 	jbc	_phim_cong_nhan,02664$
      006CB3 02r6Fr38         [24]18476 	ljmp	00509$
      006CB6                      18477 02664$:
                                  18478 ;	src\main.c:705: mode_wait = TIME_MODE_WAIT;
      006CB6 90r00rF5         [24]18479 	mov	dptr,#_mode_wait
      006CB9 74 3C            [12]18480 	mov	a,#0x3c
      006CBB F0               [24]18481 	movx	@dptr,a
                                  18482 ;	src\main.c:706: switch(sub_mode){
      006CBC 90r00rF4         [24]18483 	mov	dptr,#_sub_mode
      006CBF E0               [24]18484 	movx	a,@dptr
      006CC0 FC               [12]18485 	mov  r4,a
      006CC1 24 F0            [12]18486 	add	a,#0xff - 0x0f
      006CC3 50 03            [24]18487 	jnc	02665$
      006CC5 02r6Er20         [24]18488 	ljmp	00499$
      006CC8                      18489 02665$:
      006CC8 EC               [12]18490 	mov	a,r4
      006CC9 24 0A            [12]18491 	add	a,#(02666$-3-.)
      006CCB 83               [24]18492 	movc	a,@a+pc
      006CCC F5 82            [12]18493 	mov	dpl,a
      006CCE EC               [12]18494 	mov	a,r4
      006CCF 24 14            [12]18495 	add	a,#(02667$-3-.)
      006CD1 83               [24]18496 	movc	a,@a+pc
      006CD2 F5 83            [12]18497 	mov	dph,a
      006CD4 E4               [12]18498 	clr	a
      006CD5 73               [24]18499 	jmp	@a+dptr
      006CD6                      18500 02666$:
      006CD6rF6                   18501 	.db	00472$
      006CD7r44                   18502 	.db	00479$
      006CD8rAE                   18503 	.db	00489$
      006CD9rE0                   18504 	.db	00496$
      006CDArF6                   18505 	.db	00472$
      006CDBr44                   18506 	.db	00479$
      006CDCrAE                   18507 	.db	00489$
      006CDDrE0                   18508 	.db	00496$
      006CDErF6                   18509 	.db	00472$
      006CDFr44                   18510 	.db	00479$
      006CE0rAE                   18511 	.db	00489$
      006CE1rE0                   18512 	.db	00496$
      006CE2rF6                   18513 	.db	00472$
      006CE3r44                   18514 	.db	00479$
      006CE4rAE                   18515 	.db	00489$
      006CE5rE0                   18516 	.db	00496$
      006CE6                      18517 02667$:
      006CE6s6C                   18518 	.db	00472$>>8
      006CE7s6D                   18519 	.db	00479$>>8
      006CE8s6D                   18520 	.db	00489$>>8
      006CE9s6D                   18521 	.db	00496$>>8
      006CEAs6C                   18522 	.db	00472$>>8
      006CEBs6D                   18523 	.db	00479$>>8
      006CECs6D                   18524 	.db	00489$>>8
      006CEDs6D                   18525 	.db	00496$>>8
      006CEEs6C                   18526 	.db	00472$>>8
      006CEFs6D                   18527 	.db	00479$>>8
      006CF0s6D                   18528 	.db	00489$>>8
      006CF1s6D                   18529 	.db	00496$>>8
      006CF2s6C                   18530 	.db	00472$>>8
      006CF3s6D                   18531 	.db	00479$>>8
      006CF4s6D                   18532 	.db	00489$>>8
      006CF5s6D                   18533 	.db	00496$>>8
                                  18534 ;	src\main.c:708: case GIO3CHUC : case GIO4CHUC  :
      006CF6                      18535 00472$:
                                  18536 ;	src\main.c:709: if(gio[sub_mode/4]>13)gio[sub_mode/4]%=10;
      006CF6 8C 02            [24]18537 	mov	ar2,r4
      006CF8 7B 00            [12]18538 	mov	r3,#0x00
      006CFA 75*00 04         [24]18539 	mov	__divsint_PARM_2,#0x04
                                  18540 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      006CFD 8B*01            [24]18541 	mov	(__divsint_PARM_2 + 1),r3
      006CFF 8A 82            [24]18542 	mov	dpl,r2
      006D01 8B 83            [24]18543 	mov	dph,r3
      006D03 C0 07            [24]18544 	push	ar7
      006D05 C0 06            [24]18545 	push	ar6
      006D07 12r00r00         [24]18546 	lcall	__divsint
      006D0A AA 82            [24]18547 	mov	r2,dpl
      006D0C D0 06            [24]18548 	pop	ar6
      006D0E D0 07            [24]18549 	pop	ar7
      006D10 EA               [12]18550 	mov	a,r2
      006D11 24r04            [12]18551 	add	a,#_gio
      006D13 F9               [12]18552 	mov	r1,a
      006D14 E7               [12]18553 	mov	a,@r1
      006D15 FB               [12]18554 	mov	r3,a
      006D16 24 F2            [12]18555 	add	a,#0xff - 0x0d
      006D18 50 23            [24]18556 	jnc	00474$
      006D1A C0 06            [24]18557 	push	ar6
      006D1C 8B 02            [24]18558 	mov	ar2,r3
      006D1E 7E 00            [12]18559 	mov	r6,#0x00
      006D20 75*00 0A         [24]18560 	mov	__modsint_PARM_2,#0x0a
                                  18561 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006D23 8E*01            [24]18562 	mov	(__modsint_PARM_2 + 1),r6
      006D25 8A 82            [24]18563 	mov	dpl,r2
      006D27 8E 83            [24]18564 	mov	dph,r6
      006D29 C0 07            [24]18565 	push	ar7
      006D2B C0 01            [24]18566 	push	ar1
      006D2D 12r00r00         [24]18567 	lcall	__modsint
      006D30 AA 82            [24]18568 	mov	r2,dpl
      006D32 D0 01            [24]18569 	pop	ar1
      006D34 D0 07            [24]18570 	pop	ar7
      006D36 A7 02            [24]18571 	mov	@r1,ar2
      006D38 D0 06            [24]18572 	pop	ar6
      006D3A 02r6Er20         [24]18573 	ljmp	00499$
      006D3D                      18574 00474$:
                                  18575 ;	src\main.c:710: else gio[sub_mode/4] +=10;
      006D3D 74 0A            [12]18576 	mov	a,#0x0a
      006D3F 2B               [12]18577 	add	a,r3
      006D40 F7               [12]18578 	mov	@r1,a
                                  18579 ;	src\main.c:711: break;
      006D41 02r6Er20         [24]18580 	ljmp	00499$
                                  18581 ;	src\main.c:713: case GIO3DVI  : case GIO4DVI   :
      006D44                      18582 00479$:
                                  18583 ;	src\main.c:714: if(gio[sub_mode/4]>22) gio[sub_mode/4] = 20;
      006D44 8C 02            [24]18584 	mov	ar2,r4
      006D46 7B 00            [12]18585 	mov	r3,#0x00
      006D48 75*00 04         [24]18586 	mov	__divsint_PARM_2,#0x04
                                  18587 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      006D4B 8B*01            [24]18588 	mov	(__divsint_PARM_2 + 1),r3
      006D4D 8A 82            [24]18589 	mov	dpl,r2
      006D4F 8B 83            [24]18590 	mov	dph,r3
      006D51 C0 07            [24]18591 	push	ar7
      006D53 C0 06            [24]18592 	push	ar6
      006D55 12r00r00         [24]18593 	lcall	__divsint
      006D58 AA 82            [24]18594 	mov	r2,dpl
      006D5A AB 83            [24]18595 	mov	r3,dph
      006D5C D0 06            [24]18596 	pop	ar6
      006D5E D0 07            [24]18597 	pop	ar7
      006D60 EA               [12]18598 	mov	a,r2
      006D61 24r04            [12]18599 	add	a,#_gio
      006D63 F9               [12]18600 	mov	r1,a
      006D64 E7               [12]18601 	mov	a,@r1
      006D65 F5*32            [12]18602 	mov	_main_sloc2_1_0,a
      006D67 24 E9            [12]18603 	add	a,#0xff - 0x16
      006D69 50 05            [24]18604 	jnc	00484$
      006D6B 77 14            [12]18605 	mov	@r1,#0x14
      006D6D 02r6Er20         [24]18606 	ljmp	00499$
      006D70                      18607 00484$:
                                  18608 ;	src\main.c:715: else if(gio[sub_mode/4]%10==9) gio[sub_mode/4]-=9;
      006D70 C0 01            [24]18609 	push	ar1
      006D72 AA*32            [24]18610 	mov	r2,_main_sloc2_1_0
      006D74 7B 00            [12]18611 	mov	r3,#0x00
      006D76 75*00 0A         [24]18612 	mov	__modsint_PARM_2,#0x0a
                                  18613 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006D79 8B*01            [24]18614 	mov	(__modsint_PARM_2 + 1),r3
      006D7B 8A 82            [24]18615 	mov	dpl,r2
      006D7D 8B 83            [24]18616 	mov	dph,r3
      006D7F C0 07            [24]18617 	push	ar7
      006D81 C0 06            [24]18618 	push	ar6
      006D83 C0 01            [24]18619 	push	ar1
      006D85 12r00r00         [24]18620 	lcall	__modsint
      006D88 AA 82            [24]18621 	mov	r2,dpl
      006D8A AB 83            [24]18622 	mov	r3,dph
      006D8C D0 01            [24]18623 	pop	ar1
      006D8E D0 06            [24]18624 	pop	ar6
      006D90 D0 07            [24]18625 	pop	ar7
      006D92 BA 09 05         [24]18626 	cjne	r2,#0x09,02670$
      006D95 BB 00 02         [24]18627 	cjne	r3,#0x00,02670$
      006D98 80 04            [24]18628 	sjmp	02671$
      006D9A                      18629 02670$:
      006D9A D0 01            [24]18630 	pop	ar1
      006D9C 80 0A            [24]18631 	sjmp	00481$
      006D9E                      18632 02671$:
      006D9E D0 01            [24]18633 	pop	ar1
      006DA0 E5*32            [12]18634 	mov	a,_main_sloc2_1_0
      006DA2 FB               [12]18635 	mov	r3,a
      006DA3 24 F7            [12]18636 	add	a,#0xf7
      006DA5 F7               [12]18637 	mov	@r1,a
      006DA6 80 78            [24]18638 	sjmp	00499$
      006DA8                      18639 00481$:
                                  18640 ;	src\main.c:716: else gio[sub_mode/4]++;
      006DA8 E5*32            [12]18641 	mov	a,_main_sloc2_1_0
      006DAA 04               [12]18642 	inc	a
      006DAB F7               [12]18643 	mov	@r1,a
                                  18644 ;	src\main.c:717: break;
                                  18645 ;	src\main.c:719: case PHUT3CHUC: case PHUT4CHUC :
      006DAC 80 72            [24]18646 	sjmp	00499$
      006DAE                      18647 00489$:
                                  18648 ;	src\main.c:720: if(phut[sub_mode/4]>49) phut[sub_mode/4]-=50;
      006DAE 8C 02            [24]18649 	mov	ar2,r4
      006DB0 7B 00            [12]18650 	mov	r3,#0x00
      006DB2 75*00 04         [24]18651 	mov	__divsint_PARM_2,#0x04
                                  18652 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      006DB5 8B*01            [24]18653 	mov	(__divsint_PARM_2 + 1),r3
      006DB7 8A 82            [24]18654 	mov	dpl,r2
      006DB9 8B 83            [24]18655 	mov	dph,r3
      006DBB C0 07            [24]18656 	push	ar7
      006DBD C0 06            [24]18657 	push	ar6
      006DBF 12r00r00         [24]18658 	lcall	__divsint
      006DC2 AA 82            [24]18659 	mov	r2,dpl
      006DC4 D0 06            [24]18660 	pop	ar6
      006DC6 D0 07            [24]18661 	pop	ar7
      006DC8 EA               [12]18662 	mov	a,r2
      006DC9 24r08            [12]18663 	add	a,#_phut
      006DCB F9               [12]18664 	mov	r1,a
      006DCC E7               [12]18665 	mov	a,@r1
      006DCD FB               [12]18666 	mov	r3,a
      006DCE 24 CE            [12]18667 	add	a,#0xff - 0x31
      006DD0 50 08            [24]18668 	jnc	00491$
      006DD2 8B 02            [24]18669 	mov	ar2,r3
      006DD4 EA               [12]18670 	mov	a,r2
      006DD5 24 CE            [12]18671 	add	a,#0xce
      006DD7 F7               [12]18672 	mov	@r1,a
      006DD8 80 46            [24]18673 	sjmp	00499$
      006DDA                      18674 00491$:
                                  18675 ;	src\main.c:721: else phut[sub_mode/4]+=10;
      006DDA 74 0A            [12]18676 	mov	a,#0x0a
      006DDC 2B               [12]18677 	add	a,r3
      006DDD F7               [12]18678 	mov	@r1,a
                                  18679 ;	src\main.c:722: break;
                                  18680 ;	src\main.c:724: case PHUT3DVI : case PHUT4DVI  :
      006DDE 80 40            [24]18681 	sjmp	00499$
      006DE0                      18682 00496$:
                                  18683 ;	src\main.c:725: if(!(++phut[sub_mode/4]%10)) phut[sub_mode/4]-=10;
      006DE0 7B 00            [12]18684 	mov	r3,#0x00
      006DE2 75*00 04         [24]18685 	mov	__divsint_PARM_2,#0x04
                                  18686 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      006DE5 8B*01            [24]18687 	mov	(__divsint_PARM_2 + 1),r3
      006DE7 8C 82            [24]18688 	mov	dpl,r4
      006DE9 8B 83            [24]18689 	mov	dph,r3
      006DEB C0 07            [24]18690 	push	ar7
      006DED C0 06            [24]18691 	push	ar6
      006DEF 12r00r00         [24]18692 	lcall	__divsint
      006DF2 E5 82            [12]18693 	mov	a,dpl
      006DF4 24r08            [12]18694 	add	a,#_phut
      006DF6 F9               [12]18695 	mov	r1,a
      006DF7 87 04            [24]18696 	mov	ar4,@r1
      006DF9 0C               [12]18697 	inc	r4
      006DFA A7 04            [24]18698 	mov	@r1,ar4
      006DFC 7B 00            [12]18699 	mov	r3,#0x00
      006DFE 75*00 0A         [24]18700 	mov	__modsint_PARM_2,#0x0a
                                  18701 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      006E01 8B*01            [24]18702 	mov	(__modsint_PARM_2 + 1),r3
      006E03 8C 82            [24]18703 	mov	dpl,r4
      006E05 8B 83            [24]18704 	mov	dph,r3
      006E07 C0 01            [24]18705 	push	ar1
      006E09 12r00r00         [24]18706 	lcall	__modsint
      006E0C E5 82            [12]18707 	mov	a,dpl
      006E0E 85 83 F0         [24]18708 	mov	b,dph
      006E11 D0 01            [24]18709 	pop	ar1
      006E13 D0 06            [24]18710 	pop	ar6
      006E15 D0 07            [24]18711 	pop	ar7
      006E17 45 F0            [12]18712 	orl	a,b
      006E19 70 05            [24]18713 	jnz	00499$
      006E1B E7               [12]18714 	mov	a,@r1
      006E1C FC               [12]18715 	mov	r4,a
      006E1D 24 F6            [12]18716 	add	a,#0xf6
      006E1F F7               [12]18717 	mov	@r1,a
                                  18718 ;	src\main.c:727: }
      006E20                      18719 00499$:
                                  18720 ;	src\main.c:729: if(so_motor==1)LCD_guigio(0xc0,may_dc? "  MDC  " : "  MST  ",gio[0],phut[0],0,flip_pulse);
      006E20 90r01r2E         [24]18721 	mov	dptr,#_so_motor
      006E23 E0               [24]18722 	movx	a,@dptr
      006E24 FC               [12]18723 	mov	r4,a
      006E25 BC 01 31         [24]18724 	cjne	r4,#0x01,00501$
      006E28 30*32 06         [24]18725 	jnb	_may_dc,00768$
      006E2B 7ArF5            [12]18726 	mov	r2,#___str_155
      006E2D 7Bs0C            [12]18727 	mov	r3,#(___str_155 >> 8)
      006E2F 80 04            [24]18728 	sjmp	00769$
      006E31                      18729 00768$:
      006E31 7ArFD            [12]18730 	mov	r2,#___str_156
      006E33 7Bs0C            [12]18731 	mov	r3,#(___str_156 >> 8)
      006E35                      18732 00769$:
      006E35 8A*00            [24]18733 	mov	_LCD_guigio_PARM_2,r2
      006E37 8B*01            [24]18734 	mov	(_LCD_guigio_PARM_2 + 1),r3
      006E39 75*02 80         [24]18735 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006E3C 85*04*00         [24]18736 	mov	_LCD_guigio_PARM_3,_gio
      006E3F 85*08*00         [24]18737 	mov	_LCD_guigio_PARM_4,_phut
      006E42 75*00 00         [24]18738 	mov	_LCD_guigio_PARM_5,#0x00
                                  18739 ;	assignBit
      006E45 A2*1E            [12]18740 	mov	c,_flip_pulse
      006E47 92*00            [24]18741 	mov	_LCD_guigio_PARM_6,c
      006E49 75 82 C0         [24]18742 	mov	dpl,#0xc0
      006E4C C0 07            [24]18743 	push	ar7
      006E4E C0 06            [24]18744 	push	ar6
      006E50 12r00r00         [24]18745 	lcall	_LCD_guigio
      006E53 D0 06            [24]18746 	pop	ar6
      006E55 D0 07            [24]18747 	pop	ar7
      006E57 80 6E            [24]18748 	sjmp	00502$
      006E59                      18749 00501$:
                                  18750 ;	src\main.c:730: else {LCD_guigio((so_motor<3)?0xc0:0x80,"  ",gio[0],phut[0],253,1);LCD_guigio((so_motor<3)?0xc7:0x87,"  ",gio[1],phut[1],253,1);LCD_guichuoi("  ");}
      006E59 BC 03 00         [24]18751 	cjne	r4,#0x03,02677$
      006E5C                      18752 02677$:
      006E5C 50 06            [24]18753 	jnc	00770$
      006E5E 7B C0            [12]18754 	mov	r3,#0xc0
      006E60 7C 00            [12]18755 	mov	r4,#0x00
      006E62 80 04            [24]18756 	sjmp	00771$
      006E64                      18757 00770$:
      006E64 7B 80            [12]18758 	mov	r3,#0x80
      006E66 7C 00            [12]18759 	mov	r4,#0x00
      006E68                      18760 00771$:
      006E68 8B 82            [24]18761 	mov	dpl,r3
      006E6A 75*00r05         [24]18762 	mov	_LCD_guigio_PARM_2,#___str_157
      006E6D 75*01s0D         [24]18763 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_157 >> 8)
      006E70 75*02 80         [24]18764 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006E73 85*04*00         [24]18765 	mov	_LCD_guigio_PARM_3,_gio
      006E76 85*08*00         [24]18766 	mov	_LCD_guigio_PARM_4,_phut
      006E79 75*00 FD         [24]18767 	mov	_LCD_guigio_PARM_5,#0xfd
                                  18768 ;	assignBit
      006E7C D2*00            [12]18769 	setb	_LCD_guigio_PARM_6
      006E7E C0 07            [24]18770 	push	ar7
      006E80 C0 06            [24]18771 	push	ar6
      006E82 12r00r00         [24]18772 	lcall	_LCD_guigio
      006E85 D0 06            [24]18773 	pop	ar6
      006E87 D0 07            [24]18774 	pop	ar7
      006E89 90r01r2E         [24]18775 	mov	dptr,#_so_motor
      006E8C E0               [24]18776 	movx	a,@dptr
      006E8D FC               [12]18777 	mov	r4,a
      006E8E BC 03 00         [24]18778 	cjne	r4,#0x03,02679$
      006E91                      18779 02679$:
      006E91 50 06            [24]18780 	jnc	00772$
      006E93 7B C7            [12]18781 	mov	r3,#0xc7
      006E95 7C 00            [12]18782 	mov	r4,#0x00
      006E97 80 04            [24]18783 	sjmp	00773$
      006E99                      18784 00772$:
      006E99 7B 87            [12]18785 	mov	r3,#0x87
      006E9B 7C 00            [12]18786 	mov	r4,#0x00
      006E9D                      18787 00773$:
      006E9D 8B 82            [24]18788 	mov	dpl,r3
      006E9F 75*00r05         [24]18789 	mov	_LCD_guigio_PARM_2,#___str_157
      006EA2 75*01s0D         [24]18790 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_157 >> 8)
      006EA5 75*02 80         [24]18791 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006EA8 85*05*00         [24]18792 	mov	_LCD_guigio_PARM_3,(_gio + 0x0001)
      006EAB 85*09*00         [24]18793 	mov	_LCD_guigio_PARM_4,(_phut + 0x0001)
      006EAE 75*00 FD         [24]18794 	mov	_LCD_guigio_PARM_5,#0xfd
                                  18795 ;	assignBit
      006EB1 D2*00            [12]18796 	setb	_LCD_guigio_PARM_6
      006EB3 C0 07            [24]18797 	push	ar7
      006EB5 C0 06            [24]18798 	push	ar6
      006EB7 12r00r00         [24]18799 	lcall	_LCD_guigio
      006EBA 90r0Dr05         [24]18800 	mov	dptr,#___str_157
      006EBD 75 F0 80         [24]18801 	mov	b,#0x80
      006EC0 12r00r00         [24]18802 	lcall	_LCD_guichuoi
      006EC3 D0 06            [24]18803 	pop	ar6
      006EC5 D0 07            [24]18804 	pop	ar7
      006EC7                      18805 00502$:
                                  18806 ;	src\main.c:731: if(so_motor>2){
      006EC7 90r01r2E         [24]18807 	mov	dptr,#_so_motor
      006ECA E0               [24]18808 	movx	a,@dptr
      006ECB FC               [12]18809 	mov  r4,a
      006ECC 24 FD            [12]18810 	add	a,#0xff - 0x02
      006ECE 50 68            [24]18811 	jnc	00509$
                                  18812 ;	src\main.c:732: LCD_guigio(0xc0,"  ",gio[2],phut[2],253,1);
      006ED0 75*00r05         [24]18813 	mov	_LCD_guigio_PARM_2,#___str_157
      006ED3 75*01s0D         [24]18814 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_157 >> 8)
      006ED6 75*02 80         [24]18815 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006ED9 85*06*00         [24]18816 	mov	_LCD_guigio_PARM_3,(_gio + 0x0002)
      006EDC 85*0A*00         [24]18817 	mov	_LCD_guigio_PARM_4,(_phut + 0x0002)
      006EDF 75*00 FD         [24]18818 	mov	_LCD_guigio_PARM_5,#0xfd
                                  18819 ;	assignBit
      006EE2 D2*00            [12]18820 	setb	_LCD_guigio_PARM_6
      006EE4 75 82 C0         [24]18821 	mov	dpl,#0xc0
      006EE7 C0 07            [24]18822 	push	ar7
      006EE9 C0 06            [24]18823 	push	ar6
      006EEB 12r00r00         [24]18824 	lcall	_LCD_guigio
      006EEE D0 06            [24]18825 	pop	ar6
      006EF0 D0 07            [24]18826 	pop	ar7
                                  18827 ;	src\main.c:733: if(so_motor==4){LCD_guigio(0xc7,"  ",gio[3],phut[3],253,1);LCD_guichuoi("  ");}
      006EF2 90r01r2E         [24]18828 	mov	dptr,#_so_motor
      006EF5 E0               [24]18829 	movx	a,@dptr
      006EF6 FC               [12]18830 	mov	r4,a
      006EF7 BC 04 2D         [24]18831 	cjne	r4,#0x04,00504$
      006EFA 75*00r05         [24]18832 	mov	_LCD_guigio_PARM_2,#___str_157
      006EFD 75*01s0D         [24]18833 	mov	(_LCD_guigio_PARM_2 + 1),#(___str_157 >> 8)
      006F00 75*02 80         [24]18834 	mov	(_LCD_guigio_PARM_2 + 2),#0x80
      006F03 85*07*00         [24]18835 	mov	_LCD_guigio_PARM_3,(_gio + 0x0003)
      006F06 85*0B*00         [24]18836 	mov	_LCD_guigio_PARM_4,(_phut + 0x0003)
      006F09 75*00 FD         [24]18837 	mov	_LCD_guigio_PARM_5,#0xfd
                                  18838 ;	assignBit
      006F0C D2*00            [12]18839 	setb	_LCD_guigio_PARM_6
      006F0E 75 82 C7         [24]18840 	mov	dpl,#0xc7
      006F11 C0 07            [24]18841 	push	ar7
      006F13 C0 06            [24]18842 	push	ar6
      006F15 12r00r00         [24]18843 	lcall	_LCD_guigio
      006F18 90r0Dr05         [24]18844 	mov	dptr,#___str_157
      006F1B 75 F0 80         [24]18845 	mov	b,#0x80
      006F1E 12r00r00         [24]18846 	lcall	_LCD_guichuoi
      006F21 D0 06            [24]18847 	pop	ar6
      006F23 D0 07            [24]18848 	pop	ar7
      006F25 80 11            [24]18849 	sjmp	00509$
      006F27                      18850 00504$:
                                  18851 ;	src\main.c:734: else LCD_guichuoi("         ");   
      006F27 90r0Dr40         [24]18852 	mov	dptr,#___str_164
      006F2A 75 F0 80         [24]18853 	mov	b,#0x80
      006F2D C0 07            [24]18854 	push	ar7
      006F2F C0 06            [24]18855 	push	ar6
      006F31 12r00r00         [24]18856 	lcall	_LCD_guichuoi
      006F34 D0 06            [24]18857 	pop	ar6
      006F36 D0 07            [24]18858 	pop	ar7
      006F38                      18859 00509$:
                                  18860 ;	src\main.c:737: if(phim_back_nhan){
                                  18861 ;	src\main.c:738: phim_back_nhan = 0;
                                  18862 ;	assignBit
      006F38 10*24 02         [24]18863 	jbc	_phim_back_nhan,02684$
      006F3B 80 24            [24]18864 	sjmp	00514$
      006F3D                      18865 02684$:
                                  18866 ;	src\main.c:739: mode_wait = TIME_MODE_WAIT;
      006F3D 90r00rF5         [24]18867 	mov	dptr,#_mode_wait
      006F40 74 3C            [12]18868 	mov	a,#0x3c
      006F42 F0               [24]18869 	movx	@dptr,a
                                  18870 ;	src\main.c:740: if(sub_mode)sub_mode--;
      006F43 90r00rF4         [24]18871 	mov	dptr,#_sub_mode
      006F46 E0               [24]18872 	movx	a,@dptr
      006F47 FC               [12]18873 	mov	r4,a
      006F48 E0               [24]18874 	movx	a,@dptr
      006F49 60 08            [24]18875 	jz	00511$
      006F4B EC               [12]18876 	mov	a,r4
      006F4C 14               [12]18877 	dec	a
      006F4D 90r00rF4         [24]18878 	mov	dptr,#_sub_mode
      006F50 F0               [24]18879 	movx	@dptr,a
      006F51 80 0E            [24]18880 	sjmp	00514$
      006F53                      18881 00511$:
                                  18882 ;	src\main.c:741: else sub_mode = 4*so_motor-1;
      006F53 90r01r2E         [24]18883 	mov	dptr,#_so_motor
      006F56 E0               [24]18884 	movx	a,@dptr
      006F57 25 E0            [12]18885 	add	a,acc
      006F59 25 E0            [12]18886 	add	a,acc
      006F5B FC               [12]18887 	mov	r4,a
      006F5C 14               [12]18888 	dec	a
      006F5D 90r00rF4         [24]18889 	mov	dptr,#_sub_mode
      006F60 F0               [24]18890 	movx	@dptr,a
      006F61                      18891 00514$:
                                  18892 ;	src\main.c:744: if(phim_mode_nhan){
      006F61 20*20 03         [24]18893 	jb	_phim_mode_nhan,02686$
      006F64 02r79r1A         [24]18894 	ljmp	00643$
      006F67                      18895 02686$:
                                  18896 ;	src\main.c:746: phim_mode_nhan = 0;
      006F67 C0 06            [24]18897 	push	ar6
                                  18898 ;	assignBit
      006F69 C2*20            [12]18899 	clr	_phim_mode_nhan
                                  18900 ;	src\main.c:747: mode_wait = TIME_MODE_WAIT;
      006F6B 90r00rF5         [24]18901 	mov	dptr,#_mode_wait
      006F6E 74 3C            [12]18902 	mov	a,#0x3c
      006F70 F0               [24]18903 	movx	@dptr,a
                                  18904 ;	src\main.c:748: if(++sub_mode>(4*so_motor-1)){
      006F71 90r00rF4         [24]18905 	mov	dptr,#_sub_mode
      006F74 E0               [24]18906 	movx	a,@dptr
      006F75 24 01            [12]18907 	add	a,#0x01
      006F77 F0               [24]18908 	movx	@dptr,a
      006F78 90r01r2E         [24]18909 	mov	dptr,#_so_motor
      006F7B E0               [24]18910 	movx	a,@dptr
      006F7C 7B 00            [12]18911 	mov	r3,#0x00
      006F7E 25 E0            [12]18912 	add	a,acc
      006F80 FC               [12]18913 	mov	r4,a
      006F81 EB               [12]18914 	mov	a,r3
      006F82 33               [12]18915 	rlc	a
      006F83 FB               [12]18916 	mov	r3,a
      006F84 EC               [12]18917 	mov	a,r4
      006F85 2C               [12]18918 	add	a,r4
      006F86 FC               [12]18919 	mov	r4,a
      006F87 EB               [12]18920 	mov	a,r3
      006F88 33               [12]18921 	rlc	a
      006F89 FB               [12]18922 	mov	r3,a
      006F8A 1C               [12]18923 	dec	r4
      006F8B BC FF 01         [24]18924 	cjne	r4,#0xff,02687$
      006F8E 1B               [12]18925 	dec	r3
      006F8F                      18926 02687$:
      006F8F 90r00rF4         [24]18927 	mov	dptr,#_sub_mode
      006F92 E0               [24]18928 	movx	a,@dptr
      006F93 FA               [12]18929 	mov	r2,a
      006F94 7E 00            [12]18930 	mov	r6,#0x00
      006F96 C3               [12]18931 	clr	c
      006F97 EC               [12]18932 	mov	a,r4
      006F98 9A               [12]18933 	subb	a,r2
      006F99 EB               [12]18934 	mov	a,r3
      006F9A 64 80            [12]18935 	xrl	a,#0x80
      006F9C 8E F0            [24]18936 	mov	b,r6
      006F9E 63 F0 80         [24]18937 	xrl	b,#0x80
      006FA1 95 F0            [12]18938 	subb	a,b
      006FA3 D0 06            [24]18939 	pop	ar6
      006FA5 40 03            [24]18940 	jc	02688$
      006FA7 02r79r1A         [24]18941 	ljmp	00643$
      006FAA                      18942 02688$:
                                  18943 ;	src\main.c:749: LCD_noblink();
      006FAA C0 07            [24]18944 	push	ar7
      006FAC C0 06            [24]18945 	push	ar6
      006FAE 12r00r00         [24]18946 	lcall	_LCD_noblink
                                  18947 ;	src\main.c:750: sub_mode = mode;
      006FB1 90r00rF3         [24]18948 	mov	dptr,#_mode
      006FB4 E0               [24]18949 	movx	a,@dptr
      006FB5 90r00rF4         [24]18950 	mov	dptr,#_sub_mode
      006FB8 F0               [24]18951 	movx	@dptr,a
                                  18952 ;	src\main.c:751: mode = SELECT;
      006FB9 90r00rF3         [24]18953 	mov	dptr,#_mode
      006FBC 74 07            [12]18954 	mov	a,#0x07
      006FBE F0               [24]18955 	movx	@dptr,a
                                  18956 ;	src\main.c:752: gio[0] = gio[0]%12;
      006FBF AB*04            [24]18957 	mov	r3,_gio
      006FC1 7C 00            [12]18958 	mov	r4,#0x00
      006FC3 75*00 0C         [24]18959 	mov	__modsint_PARM_2,#0x0c
